,Hm0_contour,Te_contour
0,7.157644218841062,24.559613107715933
1,7.259799832195923,24.52722341365748
2,7.361654127087711,24.49394550639987
3,7.463185078318172,24.459786447791032
4,7.564370713546378,24.42475340614589
5,7.66518912217309,24.388853653293697
6,7.765618464169255,24.35209456152927
7,7.865636979196107,24.314483601450053
8,7.965222995081761,24.27602833805161
9,8.064354936971556,24.236736428810204
10,8.163011335833389,24.19661562008612
11,8.261170837307235,24.155673744594
12,8.358812210303483,24.11391871833216
13,8.455914355554963,24.071358537554648
14,8.552456314267753,24.028001276140866
15,8.648417276457433,23.983855082354115
16,8.743776589509604,23.938928176321713
17,8.838513766242517,23.89322884652354
18,8.932608493345521,23.846765447368135
19,9.02604063944308,23.799546396096453
20,9.118790263218022,23.75158017003802
21,9.210837621141307,23.702875303232446
22,9.302163175564809,23.653440384076347
23,9.392747602360316,23.603284052218505
24,9.482571798599466,23.55241499579583
25,9.571616889910102,23.50084194826089
26,9.659864238143555,23.448573686096463
27,9.747295448345326,23.395619025394854
28,9.833892376095994,23.34198681945435
29,9.919637134505267,23.28768595595923
30,10.004512100992805,23.232725354042156
31,10.08849992418056,23.177113961840476
32,10.171583530220548,23.120860753298224
33,10.253746129527531,23.063974726007558
34,10.33497122294264,23.00646489830492
35,10.415242607833784,22.948340306570316
36,10.494544384114706,22.889610002689285
37,10.57286096011661,22.830283051561224
38,10.650177058194126,22.77036852846379
39,10.72647772023113,22.70987551656443
40,10.8017483129118,22.64881310435796
41,10.875974532963784,22.587190383373404
42,10.949142412022606,22.525016445584537
43,11.021238321592742,22.462300381293552
44,11.092248977475187,22.39905127649136
45,11.162161444317828,22.33527821073745
46,11.230963139817295,22.270990254819505
47,11.298641838859979,22.206196468642474
48,11.365185677273763,22.14090589885548
49,11.430583155666564,22.075127576931138
50,11.494823142796225,22.00887051687502
51,11.557894878918631,21.942143713230585
52,11.619787978923368,21.87495613909642
53,11.680492435254244,21.807316744156534
54,11.739998620561018,21.739234452654443
55,11.79829729028563,21.67071816159539
56,11.855379585026434,21.601776738954936
57,11.911237032495231,21.53241902165255
58,11.965861549649416,21.4626538140754
59,12.019245444301115,21.39248988621038
60,12.071381416666467,21.321935972011378
61,12.122262560756187,21.251000767863264
62,12.171882365361698,21.179692930828764
63,12.22023471518506,21.108021077382183
64,12.267313891413242,21.03599378173308
65,12.313114572270678,20.963619574425397
66,12.357631833499939,20.89090694113579
67,12.40086114828374,20.817864321072662
68,12.442798387353518,20.744500105895128
69,12.483439818661564,20.670822638381903
70,12.522782106974612,20.59684021128819
71,12.560822313181417,20.522561066138262
72,12.597557893516232,20.447993392192522
73,12.632986698486718,20.373145325336594
74,12.667106971709167,20.298024947129058
75,12.699917348493079,20.222640283820382
76,12.731416854242237,20.146999305420398
77,12.761604902708116,20.07110992485155
78,12.790481294051732,19.99497999713447
79,12.818046212686488,19.918617318573876
80,12.844300224996333,19.842029626046802
81,12.869244276863233,19.76522459631573
82,12.892879691020392,19.688209845382328
83,12.915208164210965,19.610992927856728
84,12.936231764232065,19.53358133642503
85,12.955952926770616,19.455982501310455
86,12.974374452100667,19.378203789799652
87,12.991499501622163,19.300252505808473
88,13.007331594232038,19.222135889474014
89,13.02187460255164,19.14386111679454
90,13.035132749016077,19.065435299318125
91,13.04711060180368,18.986865483853993
92,13.057813070614703,18.90815865221181
93,13.067245402358624,18.82932172102475
94,13.075413176634948,18.75036154153537
95,13.082322301158953,18.671284899493067
96,13.087979006989567,18.592098515014765
97,13.092389843699744,18.512809042544696
98,13.095561674373625,18.4334230707936
99,13.09750167051009,18.353947122731604
100,13.098217306824973,18.27438765562255
101,13.097716355923192,18.19475106106632
102,13.096006882886781,18.115043665089562
103,13.09309723973845,18.035271728241494
104,13.088996059838236,17.955441445744125
105,13.083712252166693,17.875558947648777
106,13.077254995528982,17.79563029902558
107,13.069633732673415,17.715661500176203
108,13.060858164336894,17.635658486875396
109,13.050938243198114,17.555627130619747
110,13.039884167780842,17.47557323891724
111,13.027706376277136,17.395502555585434
112,13.0144155403152,17.31542076107573
113,13.000022558658527,17.235333472807188
114,12.984538550866715,17.155246245532098
115,12.967974850892935,17.07516457170658
116,12.95034300064246,16.99509388188245
117,12.931654743490618,16.915039545115558
118,12.91192201775994,16.83500686938366
119,12.89115695016797,16.755001102022163
120,12.869371849245463,16.675027430169227
121,12.846579198730579,16.59509098122459
122,12.822791650943168,16.515196823317595
123,12.79802202014041,16.4353499657825
124,12.77228327586706,16.35555535965033
125,12.745588536291264,16.275817898139287
126,12.717951061539312,16.19614241715784
127,12.689384247033344,16.116533695813832
128,12.659901616828215,16.036996456926353
129,12.62951681696097,15.957535367544365
130,12.598243608810025,15.878155039468648
131,12.56609586247311,15.798860029776975
132,12.533087550159768,15.719654841349222
133,12.499232739614627,15.640543923398461
134,12.464545587561261,15.561531671998207
135,12.429040333180597,15.48262243061267
136,12.39273129162392,15.403820490624241
137,12.355632847558677,15.325130091860684
138,12.317759448766425,15.246555423122754
139,12.279125599771977,15.168100622701482
140,12.23974585552946,15.089769778901461
141,12.199634815158843,15.011566930554569
142,12.158807115734012,14.933496067529102
143,12.11727742613059,14.855561131238238
144,12.075060440928459,14.777766015135525
145,12.032170874390685,14.70011456521266
146,11.988623454493396,14.622610580484631
147,11.944432917035666,14.545257813468876
148,11.89961399981291,14.46805997065931
149,11.854181436874295,14.391020712988805
150,11.808149952846069,14.314143656286554
151,11.761534257341975,14.237432371724307
152,11.714349039450997,14.160890386254824
153,11.666608962311566,14.08452118303958
154,11.61832865777232,14.008328201867723
155,11.56952272113302,13.932314839565535
156,11.520205705988898,13.856484450393548
157,11.470392119154127,13.780840346433603
158,11.420096415689008,13.705385797967805
159,11.369332994013517,13.63012403384171
160,11.318116191125078,13.55505824182121
161,11.266460277910394,13.480191568935158
162,11.214379454563153,13.405527121805308
163,11.161887846096668,13.331067966968824
164,11.108999497957814,13.256817131188551
165,11.055728371754736,13.182777601744274
166,11.002088341081993,13.10895232672283
167,10.948093187447528,13.035344215290872
168,10.893756596318308,12.96195613795574
169,10.839092153263337,12.88879092681483
170,10.784113340209633,12.815851375795559
171,10.728833531804337,12.743140240881575
172,10.673265991889867,12.67066024032777
173,10.617423870086002,12.598414054864369
174,10.561320198478485,12.526404327890805
175,10.504967888430915,12.45463366565561
176,10.448379727495226,12.383104637426573
177,10.391568376435597,12.311819775652658
178,10.33454636636738,12.240781576110608
179,10.277326095996509,12.169992498048193
180,10.219919828988314,12.09945496430741
181,10.162339691428132,12.02917136144656
182,10.10459766940254,11.959144039848177
183,10.0467056066778,11.88937531382182
184,9.988675202519147,11.819867461687851
185,9.930518009569445,11.750622725867967
186,9.872245431877731,11.681643312953257
187,9.813868723026609,11.612931393770378
188,9.755398984360303,11.544489103435797
189,9.696847163296688,11.476318541415223
190,9.638224051796328,11.408421771556508
191,9.579540284895334,11.340800822129506
192,9.52080633935773,11.273457685854154
193,9.46203253240511,11.206394319930446
194,9.403229020610318,11.139612646043133
195,9.344405798809323,11.073114550386675
196,9.285572699175567,11.006901883665423
197,9.226739390341988,10.940976461104974
198,9.167915376691445,10.875340062436909
199,9.109109997655692,10.809994431906729
200,9.050332427154252,10.744941278264157
201,8.991591673154586,10.68018227474138
202,8.932896577238523,10.615719059055248
203,8.874255814351175,10.55155323337808
204,8.815677892573103,10.487686364327136
205,8.757171153010821,10.424119982942507
206,8.698743769725281,10.360855584678752
207,8.640403749870378,10.297894629356307
208,8.582158933691883,10.235238541181722
209,8.52401699485427,10.17288870869062
210,8.465985440667483,10.110846484746789
211,8.408071612462187,10.049113186520147
212,8.350282685988594,9.98769009547993
213,8.292625672019298,9.926578457353237
214,8.235107416830854,9.865779482140073
215,8.177734602908531,9.80529434408628
216,8.120513749630392,9.745124181685798
217,8.063451214081217,9.685270097665784
218,8.006553191880315,9.625733158990966
219,7.949825718075059,9.566514396870355
220,7.893274668133932,9.507614806755846
221,7.836905758912536,9.44903534837115
222,7.780724549843367,9.390776945696334
223,7.7247364439479025,9.332840487021594
224,7.668946689081112,9.275226824961567
225,7.613360379182648,9.21793677647958
226,7.55798245552163,9.160971122939147
227,7.5028177080211576,9.104330610150294
228,7.44787077671809,9.048015948394044
229,7.393146153059378,8.992027812517636
230,7.33864818146149,8.936366841968228
231,7.284381060728985,8.881033640887795
232,7.230348845660156,8.82602877817076
233,7.1765554485894585,8.771352787558335
234,7.123004640981447,8.717006167735411
235,7.069700055064996,8.662989382432416
236,7.016645185550028,8.60930286051827
237,6.963843391234399,8.55594699614613
238,6.911297896828975,8.502922148844867
239,6.859011794623325,8.45022864367841
240,6.806988046319641,8.397866771367232
241,6.755229484767061,8.345836788456333
242,6.703738815819146,8.294138917459302
243,6.6525186201567434,8.242773347027443
244,6.601571355100862,8.191740232134821
245,6.5508993565782125,8.141039694235321
246,6.500504840859549,8.090671821488035
247,6.450389906551014,8.040636668936607
248,6.4005565364684545,7.990934258721673
249,6.351006599574344,7.941564580290523
250,6.301741852858366,7.892527590636119
251,6.25276394324062,7.843823214538325
252,6.204074409616242,7.795451344771573
253,6.15567468467395,7.747411842391832
254,6.107566096892692,7.699704536978645
255,6.059749872511869,7.652329226893277
256,6.012227137389457,7.605285679579055
257,5.9649989190198855,7.558573631821174
258,5.918066148446993,7.512192790045678
259,5.871429662187854,7.466142830621799
260,5.82509020420653,7.420423400155256
261,5.779048427778173,7.375034115821299
262,5.733304897482213,7.329974565663242
263,5.687860091082136,7.285244308931117
264,5.642714401417761,7.2408428764188555
265,5.5978681383296545,7.196769770801655
266,5.55332153054739,7.153024466979356
267,5.509074727553818,7.109606412437102
268,5.465127801443381,7.066515027607769
269,5.421480748821752,7.02374970622408
270,5.378133492569251,6.981309815715146
271,5.33508588376532,6.939194697553777
272,5.292337703396932,6.897403667672387
273,5.249888664241726,6.855936016824644
274,5.2077384126133515,6.814791010990177
275,5.165886530119069,6.773967891775528
276,5.124332535413588,6.73346587681432
277,5.083075885965626,6.693284160164095
278,5.042115979692177,6.653421912741044
279,5.001452156749661,6.613878282705241
280,4.961083701114399,6.574652395908415
281,4.921009842323169,6.535743356289779
282,4.881229757034426,6.4971502463238595
283,4.841742570708924,6.458872127428743
284,4.802547359158998,6.420908040410938
285,4.763643150133785,6.3832570058942615
286,4.725028924891334,6.345918024750895
287,4.686703619692734,6.308890078548472
288,4.6486661273609045,6.272172129974825
289,4.6109152987218325,6.235763123292714
290,4.5734499440960725,6.199661984773577
291,4.536268834736978,6.1638676231418374
292,4.4993707042427245,6.12837893002131
293,4.462754249974004,6.093194780373189
294,4.426418134389384,6.058314032953127
295,4.390360986453567,6.023735530738331
296,4.35458140291598,5.989458101388316
297,4.31907794964185,5.95548055768111
298,4.283849162893603,5.921801697957942
299,4.248893550574691,5.888420306571285
300,4.214209593493878,5.855335154318558
301,4.1797957465517905,5.822544998891673
302,4.145650439939753,5.79004858531425
303,4.1117720803153714,5.757844646377378
304,4.078159051938116,5.725931903078987
305,4.0448097177903195,5.694309065058703
306,4.011722420676766,5.66297483103018
307,3.978895484302287,5.631927889210981
308,3.9463272143191257,5.60116691775237
309,3.9140158993635503,5.570690585162522
310,3.881959812056807,5.540497550733156
311,3.85015720999596,5.51058646495442
312,3.8186063367119383,5.4809559699367725
313,3.7873054226192235,5.451604699820395
314,3.7562526859241516,5.422531281189465
315,3.725446333527515,5.3937343334774
316,3.694884561907107,5.365212469368755
317,3.664565557960327,5.336964295201476
318,3.6344874998528884,5.308988411360359
319,3.6046485578150045,5.281283412671721
320,3.5750468949513796,5.253847888787528
321,3.54568066800146,5.226680424571775
322,3.516548028096699,5.199779600478521
323,3.4876471214911877,5.173143992927282
324,3.4589760902751285,5.146772174673206
325,3.4305330730707553,5.120662715172122
326,3.4023162056983853,5.094814180944333
327,3.3743236218419788,5.0692251359279545
328,3.3465534536785255,5.043894141832953
329,3.3190038324980793,5.018819758487522
330,3.2916728893064833,4.994000544179353
331,3.264558755403932,4.969435055993879
332,3.2376595629537266,4.945121850145145
333,3.210973445526251,4.921059482304058
334,3.184498538633276,4.897246507918531
335,3.158232980237662,4.873681482532812
336,3.132174911254764,4.850362962096635
337,3.1063224760318007,4.827289503272882
338,3.080673822813353,4.8044596637385775
339,3.0552271041930097,4.781872002480476
340,3.029980477545245,4.759525080086313
341,3.0049321054463864,4.737417459030071
342,2.980080156081149,4.71554770395156
343,2.9554228036292827,4.6939143819322755
344,2.930958228645732,4.67251606276398
345,2.9066846184199724,4.651351319213847
346,2.8826001673263204,4.630418727283001
347,2.858703077159078,4.60971686646034
348,2.8349915574541034,4.589244319971554
349,2.811463825799387,4.56899967502159
350,2.7881181081307087,4.548981523033462
351,2.7649526390174826,4.529188459880779
352,2.7419656619355237,4.509619086116094
353,2.7191554295265394,4.490272007192655
354,2.696520203849296,4.471145833681991
355,2.6740582566171796,4.452239181487228
356,2.6517678694257,4.433550672049734
357,2.629647333969311,4.415078932551712
358,2.6076949522475115,4.396822596113681
359,2.585909036760879,4.37878030198705
360,2.564287910697306,4.360950695741749
361,2.542829908108486,4.343332429449072
362,2.5215333740766543,4.325924161859847
363,2.500396664872507,4.308724558577739
364,2.479418148104073,4.291732292227924
365,2.458596202856307,4.274946042621304
366,2.437929219823056,4.258364496913886
367,2.4174156014299673,4.241986349761888
368,2.397053761949679,4.225810303472647
369,2.3768421276081995,4.209835068149012
370,2.3567791366867317,4.194059361834973
371,2.3368632396116205,4.17848191065021
372,2.317092899039244,4.16310144892281
373,2.2974665899354396,4.147916719321586
374,2.277982799645509,4.1329264729794986
375,2.258640027958648,4.118129469614748
376,2.239436787166044,4.103524477648529
377,2.220371602112465,4.0891102743182
378,2.2014430102425284,4.074885645787758
379,2.1826495616385646,4.060849387250748
380,2.163989819057529,4.047000303037089
381,2.145462357957012,4.0333372067075945
382,2.127065766519657,4.019858921151101
383,2.1087986456705186,4.006564278675045
384,2.0906596090906095,3.9934521210946174
385,2.0726472832242813,3.9805212998165587
386,2.054760307283103,3.967770675921552
387,2.036997333244259,3.955199120242023
388,2.019357025845768,3.9428055134387354
389,2.0018380625752554,3.93058874607065
390,1.9844391336572165,3.918547718666365
391,1.9671589420346294,3.9066813417895476
392,1.9499962033472602,3.8949885361026086
393,1.932949645906168,3.883468232427252
394,1.9160180106647853,3.8721193718027114
395,1.8992000511864715,3.8609409055410198
396,1.8824945336087455,3.8499317952798524
397,1.865900236604415,3.839091013032837
398,1.8494159513396504,3.828417541237555
399,1.8330404814286163,3.817910372800284
400,1.8167726428866398,3.807568511140766
401,1.8006112640787724,3.797390970231549
402,1.7845551856671984,3.787376774637585
403,1.7686032605555142,3.7775249595527187
404,1.7527543538307204,3.7678345708343124
405,1.7370073427029082,3.758304665035865
406,1.721361116442741,3.7489343094377285
407,1.7058145763168115,3.7397225820759408
408,1.6903666355209692,3.7306685717692805
409,1.675016219111742,3.7217713781445587
410,1.6597622639360292,3.7130301116605184
411,1.6446037185581897,3.7044438936284774
412,1.6295395431875432,3.6960118562353914
413,1.6145687096015793,3.6877331425602873
414,1.599690201069527,3.679606906592847
415,1.5849030122738352,3.6716323132493502
416,1.570206149230334,3.6638085383873915
417,1.5555986292070834,3.6561347688193178
418,1.5410794806420347,3.648610202324473
419,1.5266477430594803,3.64123404766025
420,1.512302466985403,3.63400552457197
421,1.498042713861791,3.6269238638017356
422,1.483867555960043,3.619988307096375
423,1.4697760762932335,3.613198107213993
424,1.4557673685277972,3.6065525279301776
425,1.4418405368941922,3.6000508440428924
426,1.4279946960969192,3.593692341376761
427,1.4142289712236207,3.587476316786175
428,1.4005424976540062,3.5814020781586073
429,1.3869344209675403,3.5754689444159773
430,1.3734038968510032,3.5696762455162383
431,1.3599500910053877,3.56402332245411
432,1.3465721790523237,3.5585095272611995
433,1.3332693464400664,3.553134223005637
434,1.3200407883491012,3.547896783791242
435,1.3068857095973552,3.542796594756184
436,1.2938033245452458,3.537833052071567
437,1.2807928569999032,3.5330055629384893
438,1.267853540120214,3.5283135455871113
