,Hm0_contour,Te_contour
439,1.2549846163203853,3.5237564292726713
440,1.242185337174189,3.519333654273164
441,1.2294549633187284,3.5150446718860833
442,1.2167927643581162,3.5108889444250733
443,1.2041980187670487,3.5068659452164366
444,1.191670013794304,3.5029751585954925
445,1.1792080453665985,3.499216079903801
446,1.1668114179909375,3.4955882154829725
447,1.154479444659318,3.492091082673777
448,1.1422114467514957,3.4887242098108358
449,1.1300067539386316,3.4854871362192537
450,1.117864704086858,3.482379412210995
451,1.1057846431609257,3.4794005990813472
452,1.0937659251279461,3.476550269105514
453,1.0818079118612642,3.473828005535363
454,1.0699099730444503,3.471233402596358
455,1.0580714860754525,3.46876606548468
456,1.0462918359709137,3.4664256103646047
457,1.0345704152706603,3.464211664366108
458,1.022906623942388,3.4621238655827793
459,1.0112998692865525,3.4601618630700073
460,0.9997495658414742,3.4583253168435166
461,0.9882551352886694,3.456613897878243
462,0.9768160063584226,3.4550272881075803
463,0.9654316147356008,3.4535651804230065
464,0.9541014029657239,3.452227278674141
465,0.9428248203612999,3.45101329766922
466,0.9316013229084364,3.449922963176023
467,0.9204303731737222,3.4489560119232756
468,0.9093114402113925,3.44811219160253
469,0.8982439994708001,3.4473912608705612
470,0.8872275327041587,3.446792989352273
471,0.8762615278746085,3.4463171576441587
472,0.8653454790645743,3.4459635573183096
473,0.8544788863844303,3.445731990926983
474,0.843661255881491,3.4456222720077823
475,0.8328920994492932,3.4456342250894068
476,0.8221709347372191,3.4457676856980495
477,0.8114972850604206,3.4460225003643914
478,0.8008706793100698,3.446398526631261
479,0.7902906518639278,3.446895633061932
480,0.7797567424972413,3.4475136992491024
481,0.7692684962939511,3.4482526158245332
482,0.758825463558228,3.449112284469401
483,0.7484271997263301,3.450092617925322
484,0.7380732652787738,3.451193540006108
485,0.7277632256528361,3.452414985610234
486,0.7174966511553569,3.453756900734038
487,0.7072731168758705,3.4552192424856565
488,0.6970922026000481,3.4568019790997027
489,0.6869534927234437,3.4585050899527165
490,0.6768565761655572,3.460328565579353
491,0.6668010462841945,3.4622724076893614
492,0.6567865007901386,3.4643366291853237
493,0.646812541662111,3.466521254181193
494,0.6368787750620326,3.4688263180215997
495,0.6269848112505749,3.471251867301964
496,0.6171302645029942,3.473797959889411
497,0.6073147530252543,3.476464664944472
498,0.5975378988704242,3.479252062943606
499,0.5877993278553425,3.482160245702525
500,0.5780986694775684,3.4851893164003394
501,0.5684355568325751,3.488339389604506
502,0.558809626531206,3.4916105912965993
503,0.5492205186174014,3.4950030588989165
504,0.5396678764861452,3.49851694130188
505,0.5301513468016792,3.5021523988922816
506,0.5206705794159256,3.505909603582323
507,0.5112252272871679,3.509788738839515
508,0.5018149463989364,3.513789999717361
509,0.49243939567911865,3.5179135928868774
510,0.4830982369192768,3.5221597366689332
511,0.47379113469418244,3.5265286610674043
512,0.46451775628153613,3.531020607803137
513,0.45527777158188626,3.535635830348715
514,0.44607085303873834,3.5403745939640587
515,0.43689667555883566,3.545237175732794
516,0.42775491643262403,3.550223864599445
517,0.4186452552548687,3.5553349614074
518,0.4095673738454492,3.560570778937686
519,0.4005209561702921,3.5659316419484983
520,0.3915056882624656,3.5714178872155156
521,0.3825212581433998,3.577029863572997
522,0.37356735574425004,3.5827679319556074
523,0.36464367282739196,3.5886324654410138
524,0.3557499029080259,3.5946238492932148
525,0.3468857411759031,3.600742481006603
526,0.33805088441715925,3.6069887703507506
527,0.32924503093625224,3.613363139415894
528,0.320467880477985,3.6198660226591284
529,0.31171913414963437,3.6264978669512886
530,0.30299849434314474,3.633259131624483
531,0.2943056646574137,3.640150288520319
532,0.2856403498206393,3.6471718220387457
533,0.277002255612738,3.6543242291875355
534,0.2683910887878172,3.6616080196323915
535,0.2598065569967038,3.669023715747628
536,0.25124836870952355,3.6765718526674678
537,0.24271623313832275,3.684252978337859
538,0.2342098601597225,3.6920676535688743
539,0.22572896023761183,3.7000164520876186
540,0.21727324434586506,3.708099960591631
541,0.20884242389109212,3.7163187788027954
542,0.2004362106353911,3.724673519521697
543,0.19205431661913,3.73316480868241
544,0.18369645408374013,3.741793285407725
545,0.17536233539450208,3.750559602064744
546,0.16705167296335677,3.759464424320849
547,0.15876417917169994,3.7685084312000234
548,0.15049956629318384,3.7776923151394564
549,0.14225754641651253,3.787016782046464
550,0.1340378313682342,3.796482551355631
551,0.12584013263551494,3.8060903560862105
552,0.1176641612889163,3.815840942899689
553,0.1095096279051488,3.8257350721575323
554,0.1013762424898252,3.8357735179790446
555,0.09326371440012476,3.8459570682989663
556,0.08517175226783974,3.856286524927179
557,0.07710006392149854,3.8667627036036722
558,0.069048356309573,3.87738643405919
559,0.06101633542298761,3.8881585600722426
560,0.053003706217805736,3.8990799395270104
561,0.0450101725379182,3.9101514444710928
562,0.03703543703772352,3.921373961173073
563,0.029079201104823114,3.932748390179966
564,0.021141164782593216,3.9442756463736166
565,0.013221026693129865,3.9559566590288573
566,0.005318483959675383,3.9677923718683172
567,0.0,3.9797837431193295
568,0.0,3.9919317455691457
569,0.0,4.004237366619976
570,0.0,4.01670160834339
571,0.0,4.029325487534108
572,0.0,4.0421100357631765
573,0.0,4.055056299430323
574,0.0,4.068165339815269
575,0.0,4.081438233129136
576,0.0,4.094876070563552
577,0.0,4.10847995833982
578,0.0,4.1222510177566045
579,0.0,4.136190385236742
580,0.0,4.150299212372401
581,0.0,4.164578665969612
582,0.0,4.179029928091024
583,0.0,4.193654196097376
584,0.0,4.208452682687548
585,0.0,4.223426615937018
586,0.0,4.238577239334637
587,0.0,4.253905811817783
588,0.0,4.269413607805663
589,0.0,4.285101917230902
590,0.0,4.300972045567743
591,0.0,4.317025313862242
592,0.0,4.333263058754541
593,0.0,4.349686632503396
594,0.0,4.366297403006523
595,0.0,4.383096753818825
596,0.0,4.400086084168086
597,0.0,4.417266808968027
598,0.0,4.434640358828641
599,0.0,4.452208180063672
600,0.0,4.469971734695168
601,0.0,4.48793250045514
602,0.0,4.506091970782977
603,0.0,4.524451654822307
604,0.0,4.54301307741086
605,0.0,4.561777779069489
606,0.0,4.580747315986517
607,0.0,4.59992325999851
608,0.0,4.6193071985671645
609,0.0,4.638900734752294
610,0.0,4.6587054871804225
611,0.0,4.678723090009456
612,0.0,4.69895519288867
613,0.0,4.719403460915386
614,0.0,4.740069574583419
615,0.0,4.760955229732026
616,0.0,4.782062137485641
617,0.0,4.803392024190778
618,0.0,4.824946631346086
619,0.0,4.846727715529187
620,0.0,4.868737048315678
621,0.0,4.890976416194733
622,0.0,4.913447620475342
623,0.0,4.936152477193742
624,0.0,4.9590928170045805
625,0.0,4.982270485074685
626,0.0,5.0056873409659115
627,0.0,5.029345258512706
628,0.0,5.053246125692146
629,0.0,5.077391844487725
630,0.0,5.101784330748022
631,0.0,5.126425514032567
632,0.0,5.151317337454524
633,0.0,5.176461757518737
634,0.0,5.201860743944013
635,0.0,5.227516279483869
636,0.0,5.2534303597368766
637,0.0,5.2796049929490225
638,0.0,5.3060421998077105
639,0.0,5.332744013227104
640,0.0,5.359712478124741
641,0.0,5.3869496511891395
642,0.0,5.414457600638344
643,0.0,5.442238405969106
644,0.0,5.4702941576965936
645,0.0,5.498626957084481
646,0.0,5.527238915865141
647,0.0,5.556132155949687
648,0.0,5.585308809128656
649,0.0,5.614771016761065
650,0.0,5.644520929452897
651,0.0,5.674560706726838
652,0.0,5.704892516679113
653,0.0,5.735518535625985
654,0.0,5.766440947738557
655,0.0,5.797661944667095
656,0.0,5.829183725152925
657,0.0,5.861008494628898
658,0.0,5.893138464807883
659,0.0,5.925575853259286
660,0.0,5.958322882973022
661,0.0,5.991381781911439
662,0.0,6.0247547825485555
663,0.0,6.058444121396249
664,0.0,6.092452038518162
665,0.0,6.12678077703002
666,0.0,6.161432582587282
667,0.0,6.196409702858475
668,0.0,6.231714386987076
669,0.0,6.267348885037285
670,0.0,6.303315447427856
671,0.0,6.3396163243514385
672,0.0,6.376253765179967
673,0.0,6.413230017856027
674,0.0,6.4505473282699315
675,0.0,6.488207939622567
676,0.0,6.526214091773704
677,0.0,6.564568020575897
678,0.0,6.603271957193681
679,0.0,6.642328127408155
680,0.0,6.681738750906685
681,0.0,6.7215060405579194
682,0.0,6.761632201671422
683,0.0,6.802119431243626
684,0.0,6.84296991718605
685,0.0,6.8841858375427245
686,0.0,6.925769359687732
687,0.0,6.96772263951122
688,0.0,7.010047820588453
689,0.0,7.052747033334388
690,0.0,7.095822394142551
691,0.0,7.139276004510822
692,0.0,7.183109950146976
693,0.0,7.227326300066023
694,0.0,7.271927105667211
695,0.0,7.316914399798236
696,0.0,7.362290195804004
697,0.0,7.408056486560602
698,0.0,7.4542152434943825
699,0.0,7.500768415586423
700,0.0,7.547717928362228
701,0.0,7.595065682867109
702,0.0,7.642813554626939
703,0.0,7.690963392595014
704,0.0,7.739517018084388
705,0.0,7.7884762236867875
706,0.0,7.837842772177132
707,0.0,7.8876183954052035
708,0.0,7.93780479317337
709,0.0,7.988403632101463
710,0.0,8.039416544478618
711,0.0,8.090845127102458
712,0.0,8.142690940105856
713,0.0,8.194955505771466
714,0.0,8.247640307334455
715,0.0,8.30074678777384
716,0.0,8.354276348591283
717,0.0,8.408230348581842
718,0.0,8.462610102590444
719,0.0,8.51741688026071
720,0.0,8.572651904773098
721,0.0,8.628316351572977
722,0.0,8.684411347090629
723,0.0,8.740937967451638
724,0.0,8.79789723717968
725,0.0,8.855290127890592
726,0.0,8.913117556980419
727,0.0,8.971380386304778
728,0.0,9.030079420853491
729,0.0,9.089215407418193
730,0.0,9.14878903325484
731,0.0,9.208800924741404
732,0.0,9.26925164603105
733,0.0,9.330141697701665
734,0.0,9.391471515402046
735,0.0,9.453241468495424
736,0.0,9.515451858701587
737,0.0,9.578102918734483
738,0.0,9.641194810946294
739,0.0,9.704727625961882
740,0.0,9.768701381320486
741,0.0,9.833116020116304
742,0.0,9.89797140964078
743,0.0,9.963267340027842
744,0.0,10.029003522902004
745,0.0,10.095179590030721
746,0.0,10.161795091981297
747,0.0,10.228849496782438
748,0.0,10.29634218859353
749,0.0,10.364272466379905
750,0.0,10.432639542594831
751,0.0,10.501442541871643
752,0.0,10.570680499724098
753,0.0,10.64035236125742
754,0.0,10.710456979888683
755,0.0,10.78099311607976
756,0.0,10.85195943608828
757,0.0,10.923354510715512
758,0.0,10.995176814090343
759,0.0,11.067424722451529
760,0.0,11.140096512952804
761,0.0,11.21319036248334
762,0.0,11.28670434650601
763,0.0,11.360636437913682
764,0.0,11.434984505905236
765,0.0,11.509746314880648
766,0.0,11.584919523359456
767,0.0,11.66050168291822
768,0.0,11.73649023715272
769,0.0,11.812882520663193
770,0.0,11.889675758064048
771,0.0,11.966867063019697
772,0.0,12.044453437304904
773,0.0,12.122431769894913
774,0.0,12.20079883608135
775,0.0,12.279551296618333
776,0.0,12.358685696897867
777,0.0,12.438198466156196
778,0.0,12.518085916710573
779,0.0,12.598344243232978
780,0.0,12.678969522047103
781,0.0,12.759957710471785
782,0.0,12.841304646190485
783,0.0,12.923006046659946
784,0.0,13.005057508554952
785,0.0,13.087454507250289
786,0.0,13.170192396341115
787,0.0,13.25326640720205
788,0.0,13.336671648586337
789,0.0,13.420403106264141
790,0.0,13.504455642706265
791,0.0,13.588823996803473
792,0.0,13.673502783633934
793,0.0,13.758486494271642
794,0.0,13.843769495639622
795,0.0,13.92934603040776
796,0.0,14.015210216936238
797,0.0,14.10135604926507
798,0.0,14.187777397150315
799,0.0,14.274468006147899
800,0.0,14.361421497745003
801,0.0,14.448631369540431
802,0.0,14.536090995473623
803,0.0,14.623793626103621
804,0.0,14.711732388937852
805,0.0,14.799900288811749
806,0.0,14.888290208319173
807,0.0,14.976894908294584
808,0.0,15.065707028346765
809,0.0,15.15471908744517
810,0.0,15.243923484558678
811,0.0,15.333312499347318
812,0.0,15.422878292907475
813,0.0,15.512612908570217
814,0.0,15.60250827275474
815,0.0,15.69255619587214
816,0.0,15.782748373289952
817,0.0,15.873076386344222
818,0.0,15.9635317034102
819,0.0,16.054105681026517
820,0.0,16.144789565074053
821,0.0,16.235574492009672
822,0.0,16.32645149015488
823,0.0,16.417411481038112
824,0.0,16.50844528079461
825,0.0,16.599543601616954
826,0.0,16.69069705326378
827,0.0,16.78189614461967
828,0.0,16.87313128531219
829,0.0,16.964392787380962
830,0.0,17.055670867001005
831,0.0,17.146955646259773
832,0.0,17.2382371549868
833,0.0,17.32950533263768
834,0.0,17.42075003022722
835,0.0,17.51196101231857
836,0.0,17.603127959060945
837,0.0,17.694240468281887
838,0.0,17.78528805762304
839,0.0,17.876260166734802
840,0.0,17.967146159515792
841,0.0,18.05793532640008
842,0.0,18.14861688669499
843,0.0,18.23917999096673
844,0.0,18.32961372346887
845,0.0,18.41990710462314
846,0.0,18.510049093539013
847,0.0,18.600028590582696
848,0.0,18.68983443998654
849,0.0,18.779455432503475
850,0.0,18.868880308101126
851,0.0,18.958097758698237
852,0.0,19.04709643094044
853,0.0,19.135864929014865
854,0.0,19.22439181750336
855,0.0,19.31266562427086
856,0.0,19.400674843390863
857,0.0,19.488407938103894
858,0.0,19.57585334381493
859,0.0,19.66299947111122
860,0.0,19.74983470882475
861,0.0,19.83634742711452
862,0.0,19.92252598058292
863,0.0,20.008358711418275
864,0.0,20.093833952556963
865,0.0,20.17894003088326
866,0.0,20.263665270439503
867,0.0,20.347997995664485
868,0.0,20.43192653465173
869,0.0,20.51543922242456
870,0.0,20.59852440423327
871,0.0,20.68117043886115
872,0.0,20.763365701952505
873,0.0,20.84509858934946
874,0.0,20.92635752044155
875,0.0,21.00713094152404
876,0.0,21.087407329168492
877,0.0,21.167175193595682
878,0.0,21.24642308205445
879,0.0,21.32513958221127
880,0.0,21.403313325529542
881,0.0,21.48093299065988
882,0.0,21.557987306825904
883,0.0,21.63446505720575
884,0.0,21.710355082311853
885,0.0,21.78564628336098
886,0.0,21.8603276256427
887,0.0,21.934388141872226
888,0.0,22.007816935533867
889,0.0,22.080603184219665
890,0.0,22.152736142936277
891,0.0,22.22420514741601
892,0.0,22.294999617396726
893,0.0,22.365109059891605
894,0.0,22.434523072420575
895,0.0,22.503231346246686
896,0.0,22.57122366956614
897,0.0,22.638489930680233
898,0.0,22.705020121137903
899,0.0,22.770804338860174
900,0.0,22.83583279120547
901,0.0,22.90009579804134
902,0.0,22.963583794749745
903,0.0,23.02628733522417
904,0.0,23.088197094799327
905,0.0,23.14930387315728
906,0.0,23.20959859722444
907,0.0,23.269072323953047
908,0.0,23.32771624315151
909,0.0,23.385521680171774
910,0.0,23.442480098657214
911,0.0,23.49858310314244
912,0.0,23.553822441669936
913,0.0,23.608190008343914
914,0.0,23.661677845811877
915,0.0,23.714278147707635
916,0.0,23.76598326105196
917,0.0,23.816785688579458
918,0.0,23.866678091007596
919,0.0,23.915653289280577
920,0.0,23.963704266689447
921,0.0,24.01082417100782
922,0.0,24.057006316529517
923,0.06466747298209534,24.102244186040682
924,0.1335789086706943,24.146531432703657
925,0.2034227817102813,24.189861881954144
926,0.2741937593611327,24.23222953327405
927,0.3458861560663442,24.273628561881814
928,0.4184939326668629,24.314053320409325
929,0.492010695795153,24.353498340514275
930,0.5664296974585245,24.39195833432628
931,0.6417438347890045,24.42942819597059
932,0.7179456499918477,24.46590300285965
933,0.7950273304625691,24.501378017080132
934,0.8729807091024876,24.535848686564446
935,0.9517972648059139,24.569310646372102
936,1.0314681231639742,24.601759719517066
937,1.1119840573107032,24.633191918328883
938,1.1933354890015773,24.663603445167478
939,1.2755124898643349,24.69299069326092
940,1.3585047828244292,24.721350247757325
941,1.4423017437542045,24.74867888612333
942,1.526892403280731,24.77497357902482
943,1.6122654488026777,24.800231490798915
944,1.6984092266929258,24.824449979915205
945,1.7853117446839237,24.847626599596392
946,1.8729606744606815,24.869759097819053
947,1.9613433544223793,24.89084541786666
948,2.0504467926454013,24.910883698457507
949,2.1402576700324984,24.929872273751585
950,2.2307623436455644,24.947809673507837
951,2.321946850227563,24.964694623042167
952,2.4137969099086902,24.980526043073798
953,2.506297930094468,24.995303049460833
954,2.5994350095395413,25.009024953166445
955,2.693192942596827,25.021691259654162
956,2.7875562236522686,25.033301668704684
957,2.8825090517309775,25.043856073795464
958,2.978035335283609,25.05335456163451
959,3.07411869713435,25.0617974113146
960,3.1707424796231902,25.069185093964766
961,3.26788974988948,25.0755182716677
962,3.3655433053449975,25.08079779682128
963,3.46368567928997,25.08502471104093
964,3.5622991467052905,25.088200244267465
965,3.661365730195565,25.090325813680614
966,3.7608672060984096,25.09140302267648
967,3.8607851107301725,25.091433659575518
968,3.961100746779524,25.090419696284666
969,4.061795189860203,25.08836328704707
970,4.16284929523147,25.085266767322814
971,4.264243704562657,25.081132651732922
972,4.3659588529558535,25.07596363308862
973,4.467974976003914,25.069762580478958
974,4.570272117037649,25.062532537828147
975,4.672830134481551,25.05427672223475
976,4.775628709257877,25.044998521771063
977,4.878647352464741,25.034701494329628
978,4.981865412981475,25.02338936513975
979,5.085262085322807,25.011066025190438
980,5.188816417526718,24.997735529133283
981,5.2925073192026355,24.98340209348896
982,5.396313569525229,24.96807009397718
983,5.500213825512815,24.95174406389654
984,5.6041866302683605,24.93442869175862
985,5.708210421372354,24.916128819245426
986,5.812263539201173,24.896849438400967
987,5.91632423555479,24.876595689931033
988,6.020370682130259,24.85537286040418
989,6.124380979220816,24.833186380173803
990,6.228333164326517,24.810041820618565
991,6.332205220909433,24.785944891766075
992,6.435975087211413,24.76090143992534
993,6.539620664970699,24.734917444731323
994,6.643119828462241,24.707999017262907
995,6.746450433113649,24.680152396412737
996,6.8495903246968854,24.651383947274727
997,6.952517348058912,24.62170015773301
998,7.055209356116315,24.59110763594538
999,7.157644218841058,24.559613107715936
