uWind_80m,WD_ModActive,WD_Nacelle,WD_NacelleMod,LSSDW_Tq,LSSDW_My,LSSDW_Mz,TTTq,TT_ForeAft,TT_SideSide,TB_ForeAft,TB_SideSide,BL3_FlapMom,BL3_EdgeMom,BL1_FlapMom,BL1_EdgeMom,ActivePower,yawoffset
13.27089888,1,328.9917297,328.9463782,831.3647764,-10.1632848,237.27246,574.3099356,229.5502862,1131.521903,15980.69319,1998.094143,611.6510115,1298.839854,635.2641979,1024.827041,1400.840879,0.718376919
9.390389385,1,313.3847301,313.3790177,197.4559808,-13.33331809,229.3988768,533.1716606,-454.7120951,482.3161642,5908.812323,641.5917515,629.3815412,957.8560034,583.649418,761.3064207,214.4939692,4.449286214
13.57451339,1,282.479241,282.4965194,326.4596847,68.1298547,309.249554,520.2256371,18.0239342,482.8616926,9653.297361,1770.938244,621.2217628,1107.56197,607.513759,820.8648701,406.7468343,1.849477939
28.82367529,1,237.8815463,237.8293901,1122.619828,683.195897,494.3022101,1136.415068,1457.328804,1472.260474,17980.80636,7179.097077,1306.953624,1481.913126,1423.726241,1155.950061,1747.613757,0.242935857
21.46211092,1,240.4658124,240.4801678,1138.620127,271.2529223,348.1145423,966.2589054,902.2759653,1386.301668,19013.20232,4050.252445,105.2573229,1479.02483,16.29443961,1167.105632,1810.626069,0.357101505
19.00731368,1,264.2622106,264.2654792,1078.869907,489.5038742,285.2423111,788.8777412,1537.383369,1272.824648,20084.66255,3628.321021,-27.96214241,1462.004281,-52.31308671,1224.982728,1759.771644,0.26993383
18.70645403,1,241.3474902,241.3515181,1073.38222,141.8601311,333.3866351,879.6473544,698.9168317,1266.854724,17736.5156,3035.744961,-123.0073211,1425.866892,-148.1179879,1159.280609,1735.421614,0.768858566
16.08527777,1,243.9393557,243.7555147,991.3907339,437.3848796,334.4989113,892.1510308,1248.607338,1110.683985,19748.39692,3041.029041,280.9017404,1299.495832,202.1378889,1079.156954,1666.034288,0.389131919
19.48803665,1,213.3269407,213.300308,1094.680738,80.16533911,357.5061479,1054.168008,387.6779228,1299.076987,18367.75787,2831.1616,-299.3433614,1371.05314,-322.8054363,1085.750411,1764.513283,0.39954861
16.49198202,1,223.3737705,223.1845494,1074.956528,120.8169555,318.3223351,881.357763,385.8672784,1349.562827,17228.9933,2450.605808,-353.2430706,1388.425578,-368.4020043,1112.253476,1744.992228,0.346781078
17.2489159,1,205.1841204,205.2486668,1084.242764,79.4761438,267.1224875,797.8426413,251.8059849,1282.498053,16950.94843,2008.733838,-270.5892838,1261.956633,-329.7242415,1073.792494,1741.495099,0.270851434
11.78834953,1,222.0959502,222.0081581,694.9568864,126.1573443,259.2570927,728.777523,247.8214722,837.0375537,14786.64407,1346.082881,-660.2084571,1245.154485,-750.6046411,1038.122296,1174.479904,0.312843093
13.77300826,1,213.9333871,213.9850114,999.7732647,33.0842852,244.6678563,632.9061739,195.6288666,1202.880835,17291.81656,2054.195929,-351.3131265,1331.30247,-427.4220421,1106.313536,1696.287652,0.273752406
16.88686937,1,222.9154923,222.9435398,1068.001324,75.20974119,201.2333479,584.3069788,407.0303903,1344.10936,16744.55031,2681.215614,-604.9337947,1363.971096,-656.2092246,1136.313505,1741.446915,0.356975
16.55331389,1,198.6575359,198.6477271,1096.612165,77.1506844,271.9342292,722.0538479,464.9391751,1413.563046,16849.82852,2287.425473,-564.4578005,1357.600969,-551.6223524,1153.793077,1759.798747,0.336045176
15.29238573,1,221.3250943,221.5280876,1072.433731,152.2808606,386.5550987,1024.324327,557.8674794,1390.839124,16324.62332,2038.789609,-541.196978,1364.91688,-583.6251353,1098.090292,1741.53726,0.437384883
18.893132,1,204.1721701,204.0965347,1154.002645,190.562529,289.953722,665.1680182,654.371034,1401.897295,16954.4384,3164.663236,-313.797883,1302.451723,-329.6969435,1094.354432,1770.71777,0.32138109
15.13253139,1,213.3284694,213.1870972,1067.337611,23.94679901,324.0556632,681.800267,355.4380179,1349.687119,17324.32767,2839.002798,-684.3310333,1308.613689,-669.1177787,1053.754935,1766.895396,0.380713821
14.43808932,1,216.2778221,216.2289433,1085.067238,226.5617846,269.1358377,592.2102459,896.9628099,1417.22934,16704.67312,2966.626852,-299.9824009,1357.1422,-321.2513285,1084.558592,1739.043345,0.339288695
15.83516554,0,223.5280229,223.5304844,476.1004905,83.48325669,286.0194133,636.6513788,8.346370719,648.5301381,11846.39884,1970.240257,602.9374502,1071.470918,682.2394238,864.8490349,760.929183,0.255575384
19.3733475,0,199.3653849,199.3490882,935.8179997,192.7533384,398.0594028,920.7561396,630.9701178,1344.699026,16671.29513,3735.297429,-40.99066419,1324.559569,4.158171984,1093.338198,1518.993388,0.406507748
6.325028297,1,216.9983357,217.0282624,204.950882,-214.3726458,64.90609073,115.6550317,-635.4193895,409.1287991,5539.386799,477.9572593,-268.0629331,898.8287626,-289.5750592,687.1431844,222.9529553,1.067753118
5.951164874,1,207.7083829,207.8069955,160.8300627,-210.2108803,60.17629422,138.5096289,-673.3855345,341.2686797,4190.310229,455.9077568,-226.44093,846.7037953,-201.0405317,653.554032,142.6142333,0.216904763
6.462698772,1,226.1009996,226.0339891,183.43993,-208.7290916,70.87580832,144.1421813,-737.540382,455.5975202,4643.296572,707.4210548,-152.6509287,865.3708387,-152.2732687,656.7521601,171.8809472,0.248544155
5.803417412,1,299.9157779,299.879279,140.3720945,-215.7109432,114.0791748,203.0333176,-743.8414635,303.8570966,3535.072561,555.4441391,621.9673558,825.8883781,601.8157719,634.8654554,121.9589637,0.164243883
8.321648918,1,320.7130556,320.7007354,586.1390056,-123.0564722,215.225691,369.4442751,42.43617896,756.3276715,12663.02415,1643.949957,623.4197903,1115.242662,643.2255438,874.8347434,912.6676797,0.19995405
5.548592915,1,212.7138871,212.7011302,176.1149761,-170.0969718,86.13657952,113.8561537,-634.3908364,117.4557079,4025.046237,494.2221561,300.584153,807.9026538,205.5443106,639.3436379,181.5114149,0.140587643
11.64705424,1,235.2310197,235.2186339,901.4220645,52.70645296,341.4706427,799.3171314,391.3696004,1077.754524,16384.17517,2458.199393,-256.8363104,1243.631733,-267.6927016,989.8734027,1470.991249,3.378802495
11.98626443,1,211.6412777,211.6710108,758.8065085,-10.12720209,145.8880811,367.7338666,116.5967532,992.2325623,14817.27701,2029.03501,-585.0041305,1174.6008,-611.1414171,933.4112493,1249.826277,0.394733244
10.14768574,1,219.578263,219.5932524,502.7316759,31.36200558,218.0312537,505.4512459,248.5725984,714.0438121,12836.60764,1280.191043,-313.2643645,1148.837397,-350.458633,897.0382136,805.7063593,0.35842404
28.12669585,1,205.8686344,205.7520598,1110.972703,381.4760004,344.7458827,861.4816358,972.0460877,1437.824075,15184.47017,5123.273864,540.3220282,1224.29192,433.0459846,936.9844855,1793.976123,1.25479819
23.10995184,1,201.4898394,201.6154566,1102.640697,332.2337498,485.0602924,1004.50718,937.4926275,1439.062245,19321.89897,5804.146625,433.9820349,1291.535227,395.6798381,1126.577157,1772.06919,0.463782737
28.32069596,1,211.3333454,211.1104403,1162.753777,590.1514359,574.8799408,1415.712991,1338.479685,1602.362564,17068.41593,7608.92859,971.8671232,1251.306083,549.21695,1015.81549,1791.469031,0.53617824
29.64716077,1,221.4967259,221.3290024,1134.565508,484.0100299,568.522189,1324.795929,1143.584977,1585.652936,15929.52104,6646.581283,663.7785722,1173.454464,644.8746321,1064.74663,1788.999961,0.450511022
31.71874257,1,208.4199951,208.4298316,1169.18536,478.5063116,452.1408489,1213.471923,1170.335258,1633.581669,16709.69008,8191.444028,637.5486519,1195.795343,710.4021387,962.3694316,1804.919237,0.626289691
34.26937992,1,208.1566372,208.0788225,1211.044044,390.2978131,521.3372206,1197.576919,1182.50148,1531.237174,14659.1778,11129.79298,859.3653144,1093.960986,853.1968084,1015.198141,1800.018363,0.458978665
17.61429726,1,220.5382174,220.5368247,1087.673861,124.4354195,344.459618,861.1867378,685.9156041,1266.024706,18019.71515,2861.123509,-201.6367955,1395.807296,-194.7881981,1126.25649,1774.379779,0.30884656
19.64825347,1,234.9011831,234.933949,1116.471873,217.7401247,415.954946,954.4334945,1063.057353,1451.78016,18298.49803,3268.68253,419.6790622,1375.592976,373.3863186,1072.560317,1796.223094,1.306854902
16.68235731,1,228.8905673,228.8520804,1088.515558,104.5356905,313.6943288,826.7426481,553.5471527,1349.317285,17527.52578,2489.027902,-458.3364407,1327.58252,-339.9143829,1104.028703,1768.100381,1.690293314
19.62186482,1,209.8770477,209.855629,1095.514398,140.9465944,341.5513468,872.6582711,365.5897026,1356.355278,17345.11936,2777.989181,-251.2875016,1332.750689,-288.306058,1046.851738,1758.364134,0.371576388
19.75953529,1,237.4401203,237.5294871,1089.001286,173.3037277,305.7020815,859.2993904,501.9168632,1423.761899,17385.01922,2938.285565,603.8211852,1333.040186,560.1108227,1079.46328,1754.942293,3.483025999
24.88480627,1,232.0703594,232.0800761,1072.539373,318.0334573,349.8656694,922.4370583,853.7775254,1491.404242,17654.84428,3575.32535,378.7337461,1327.951903,490.1450553,1037.58384,1792.398086,0.916357557
16.31646848,1,245.7807726,245.746432,870.6685111,47.75443659,401.4066374,1002.590343,317.6549992,1179.89467,16582.88085,2565.187801,-184.7468219,1224.158301,-278.0893054,969.57767,1467.706433,0.549198091
22.24550595,1,230.6105456,230.5974208,1083.53312,340.8822566,343.9080804,828.7479547,1024.405688,1499.991872,18810.09744,4721.046567,127.4196942,1307.657079,102.5166464,1065.87789,1797.416409,1.120863397
18.36514144,0,229.2320216,229.2804145,1091.759483,159.039325,271.4456242,567.2323829,740.8463286,1405.945506,17120.84421,2991.76459,-265.4678866,1313.829429,-260.1521309,1065.964148,1760.978511,0.403069273
16.9666878,0,237.5050118,237.4961452,1047.166716,45.56427873,242.9714747,547.0613577,537.9697348,1345.762938,17760.07095,3759.638448,-126.3316862,1343.121226,-48.85629034,1032.039356,1745.225244,0.330037913
14.80854542,0,243.3303799,248.1324757,1044.715113,21.42457551,285.7550806,640.219645,263.7258345,1375.281962,17077.663,2393.544027,-154.3387699,1386.309942,-175.2488053,1059.031108,1751.162834,1.036181965
15.93441297,0,304.538245,304.5013727,1125.909684,160.2646144,277.5516169,616.4213741,690.4585298,1364.956096,18396.83264,3299.029751,416.1134941,1337.645797,560.1216938,1051.176375,1743.741694,0.888679342
12.05238106,0,299.8598206,299.5064846,630.272456,91.83269916,335.0935472,645.1149523,355.8245392,698.5306249,14934.02215,1744.636747,569.5377176,1282.697646,676.194301,994.3505137,1063.795591,2.286024759
21.04619964,0,233.390842,233.3926085,1143.398169,107.7880654,262.4094997,662.2780175,681.774258,1425.928739,17548.55603,3070.980813,-270.8994169,1402.525492,-191.8732395,1066.081029,1768.167764,0.29384967
22.73797332,0,231.2293362,231.2031871,1090.270148,273.637023,329.971619,732.3457891,696.6158133,1445.461195,17532.40957,3929.98578,334.1505689,1315.770397,388.1678691,1116.881359,1797.514283,0.42415059
24.41829258,0,216.0825498,216.0545572,1146.638649,813.5044676,446.8119335,1167.674259,2037.917663,1582.456766,18477.48908,6745.820697,858.7218298,1435.63173,865.3998983,1173.195119,1809.576178,0.415104359
21.57694506,0,231.4202067,231.3298742,1107.901022,208.6102912,463.6546054,994.5691161,937.358719,1422.374571,18575.86792,3553.462577,1048.269503,1368.03723,1254.175478,1119.022973,1818.159765,0.447404759
21.08542014,0,227.0310742,227.1816843,1081.809534,263.4609914,317.4104858,619.5472932,976.1477998,1327.638794,17852.42038,3988.850216,-135.8970333,1357.600613,-41.83778633,1110.225237,1846.091623,0.37795052
18.41451142,0,215.2769211,215.2694367,1084.589548,299.8482269,295.1638886,532.3754359,1002.249647,1280.331188,17513.28191,3768.316182,-94.17219212,1330.708173,88.00857612,1048.138956,1781.636039,0.326102873
12.7139823,1,263.0421601,263.1584706,838.0225727,-6.054872323,278.0178783,609.402801,220.2390039,1099.503225,15783.89111,1520.24117,636.8174411,1247.207599,699.5551098,985.9673713,1386.127717,2.227416912
11.83612459,1,256.3300124,256.3444593,761.2248112,94.71630298,446.7452981,1040.956576,412.3141606,1010.423471,16243.6007,2579.392192,664.0782472,1310.015537,732.7598857,1080.69543,1233.016719,0.19810107
16.32096325,1,230.2156065,230.184514,1046.228561,223.6119098,260.2258733,655.6428119,702.6782576,1389.151407,16957.28273,2720.487175,-199.429534,1301.677235,-137.0489166,1066.292798,1729.17986,0.214732904
10.85372722,1,223.780787,223.829271,681.1613076,23.74935642,172.7978359,387.0496874,187.9489145,898.9508249,15180.8725,2233.807368,-329.5031713,1182.338251,-338.4565526,908.1129477,1141.785326,3.455814433
8.624973441,1,224.3640498,223.7482906,321.1166826,-96.27035742,162.8197228,326.8020202,-233.0524896,365.2167666,10603.56272,925.0600191,-294.6762135,1072.455663,-274.0192125,819.3471878,509.0090526,2.716439185
9.643981446,1,237.7149776,237.6996527,381.7338631,3.770967975,134.0205202,277.2296616,33.19307811,415.8686569,12024.04825,1132.950926,-90.39909589,1163.643195,-78.8435297,896.8549331,588.0712661,0.236384384
8.452867223,1,266.4800954,266.3542014,193.027019,-84.99305573,117.1325694,269.2674148,-503.516416,419.9193783,5823.910594,760.1838363,624.6870529,940.491103,640.5675875,746.7412948,218.1687777,0.303232565
8.391897834,1,320.8463311,320.8383289,472.6992499,0.414615236,237.4714581,528.6597208,-57.96364946,663.3165164,13061.14828,1326.389105,623.6782359,1170.80487,610.5980664,895.036691,794.7429172,0.278363668
10.57715383,1,229.7265798,229.7843268,572.6603554,0.364484416,141.0803941,280.001703,49.07743751,693.5443545,14129.10454,1727.313184,-215.5935686,1171.439561,-202.7683811,914.8433866,898.3388629,0.229221564
12.51135514,1,233.2380326,233.0691019,818.4074507,31.30462665,164.5087549,377.3475423,438.2296411,915.4998029,17012.77192,1813.732219,-87.20134187,1224.422469,-121.5246048,960.4332106,1360.634062,0.204730097
9.002099198,1,236.6334551,236.6529143,315.6416269,-72.09352784,147.9382601,351.661924,-348.147088,537.0871014,9567.452539,1147.658148,-129.4178432,1028.448541,-149.7819489,799.4338312,523.2569349,0.298044518
6.810318535,1,282.7615593,282.7620229,165.2486899,-37.7670912,142.7373638,286.9612965,-362.4577722,268.529771,4947.631284,806.4219501,629.0732069,916.3639117,615.8845571,713.959277,163.4185732,0.25692233
15.27331921,1,263.5637326,263.6577918,989.1263023,144.1127088,397.6874883,936.1203269,741.1005854,1009.070568,18510.42307,3261.087248,34.98913365,1404.929045,-65.65335413,1124.468667,1600.371461,0.355544426
14.10083653,1,354.0610237,354.0603391,772.3552045,47.33787829,342.2027194,662.8678136,562.9403653,873.2934996,16955.54438,1045.705682,719.6373941,1306.705899,723.3524358,1086.409905,1266.961078,2.449529485
13.61271894,1,294.5120138,294.4780533,290.6421641,-48.3283071,195.1305721,352.3401895,-442.1195946,372.8775575,7615.269265,1163.90601,617.1105609,1035.597186,545.0512316,809.8247109,328.8512087,0.341583302
19.85334551,1,350.7306365,350.7295514,754.166261,86.81306526,388.8475356,633.4959699,370.1568461,827.1311523,15458.82693,1967.170589,1216.485125,1246.143823,907.9419127,1049.547377,1184.000074,66.70302958
16.37026073,1,321.8367421,321.7975936,823.4932355,297.8952549,383.0020361,799.4645804,625.0336533,1190.156241,14764.27141,2353.508467,825.252088,1169.555081,954.5278051,1055.210198,1280.286682,0.55599251
23.97548517,1,312.9198228,317.7986857,1118.297657,243.5211516,450.4104596,787.8161083,1082.319303,1290.026289,19417.28687,4192.474085,987.8253501,1389.992809,1174.2906,1233.982138,1793.568438,2.136259791
15.77245624,1,240.5906351,240.4379116,974.3225233,186.5149228,281.0772277,571.1545267,755.4651691,1203.57204,18512.54734,4068.832555,-10.68564455,1379.141597,-189.6667553,1201.634514,1620.916434,0.23795607
12.97598393,1,329.9670598,329.9649965,319.2323356,88.33719653,284.7288362,592.800042,302.3071373,432.8247396,9640.446107,1597.77737,636.6758409,1014.191727,604.7201297,926.3473071,382.4182619,2.15661344
25.997407,1,228.242517,228.1406196,1091.806563,446.7756814,454.5461188,1048.004639,1245.409603,1554.763468,17796.65749,4794.735868,951.0650777,1353.573656,992.6396881,1068.300866,1796.162863,0.424111164
28.16635133,1,219.7373192,219.4162017,1119.125575,372.3708467,475.1807053,1081.239647,1118.491801,1779.555707,18024.0726,5518.593866,655.1983241,1395.979404,527.4918691,1091.99358,1792.514029,1.876542724
27.10906528,1,226.2585013,226.2442975,974.7416499,253.3272709,253.6828241,1713.943367,1147.836996,1778.344243,17238.76645,7140.510809,579.3359056,1270.108462,585.6191817,1094.356234,1792.431965,0.564784786
23.96968547,1,219.2999016,219.2679114,977.019861,253.3094626,253.3230587,1421.198094,1312.792647,1604.533693,17252.70169,5999.134322,461.4032371,1314.624733,656.4410448,1070.322496,1810.612517,0.396603483
11.36410118,1,264.867057,264.8259859,976.9739293,66.45897205,66.42141365,547.5331946,286.2745046,645.8528421,11896.409,1746.747283,56.76226345,1043.781205,25.00335885,848.6790668,574.69936,0.197159987
20.56815903,1,210.9475118,211.0167542,977.314972,66.53335111,66.43854869,772.2749822,639.4458851,1350.286094,17974.29179,3268.621038,-258.9298823,1322.576338,-186.6188847,1073.81411,1762.109337,0.478306412
23.95707111,1,206.6584845,206.7452549,977.507885,66.45212269,66.41141436,1034.38035,588.3108097,1499.975837,17547.14954,4430.68676,99.79226619,1502.569189,18.38702873,1129.203262,1769.225184,4.444430528
21.20293664,0,215.423317,215.402358,977.4768811,66.4647031,66.47394875,1017.158305,816.9639035,1385.687883,18111.91044,3859.195446,60.95840676,1382.325653,134.1672467,1069.68505,1772.922579,0.336697288
21.11818847,0,211.7600032,211.5417753,977.295451,66.49697606,66.44227052,882.5078653,860.3949989,1397.229704,16307.24202,2967.587487,261.8180692,1343.564785,314.6051067,1109.015303,1777.845287,0.461219367
23.35549681,0,214.4484535,214.440546,977.3953524,66.44643181,66.45616591,774.5751868,646.689037,1382.101693,16679.04919,2768.962427,-13.69879027,1276.806626,-92.53878029,997.4517634,1804.307898,0.60584826
25.57968332,0,226.5901638,226.570285,977.3804246,66.48168429,66.43748432,750.0691606,986.6449258,1434.796952,18258.53526,3557.17769,83.02315905,1310.254162,100.6898406,1091.998216,1765.645992,0.320163215
21.75746085,0,234.2869829,234.2689006,977.3563105,66.49317467,66.54727167,1005.480343,895.5308739,1558.95416,16732.73237,3794.794179,455.9132218,1309.483554,623.1185465,1176.255646,1755.963575,0.5161475
13.52318601,0,225.5195478,225.4548979,977.6973532,66.4731956,66.45782941,934.5573673,263.0121707,1159.772577,15900.79487,2705.523562,-571.7219138,1325.194065,-631.3472145,1095.484515,1679.205175,0.42622774
17.98808818,0,220.3465451,220.3786157,977.5503718,66.52305538,66.54871933,683.4222062,314.7404142,1281.958928,16785.06068,3438.090042,-429.6925426,1310.863888,-530.8899423,1057.57639,1781.430126,0.382712027
17.17989942,0,223.7659781,223.7428585,977.4814743,66.59130437,66.4259973,650.8064842,564.1709416,1505.909038,17268.12797,4421.693338,-358.2800553,1339.962817,-401.6652958,1060.642455,1778.935834,0.351817939
20.87025112,1,210.8918015,211.1623553,977.5331474,66.61775771,66.5284068,819.4881566,701.7612372,1342.162744,16396.11786,3912.637498,-75.17458715,1223.459558,-104.730431,1023.041469,1780.044826,0.322525635
21.00168691,1,207.3226362,207.3586629,977.5802274,66.51452854,66.44412952,551.661767,556.9147425,1377.317722,17709.0366,4605.408617,-35.3139262,1153.715996,32.15316719,933.1762322,1796.026215,0.287574443
18.44061009,1,210.4835144,210.5624871,977.6629044,66.46311639,66.5370531,800.9390706,840.6364442,1364.769623,16600.58365,4149.195711,-346.16481,1252.877901,-358.0393208,1056.272872,1757.182112,0.272865445
19.29447152,1,219.5135667,219.5828915,977.6824254,66.59210592,66.40658779,714.6813972,580.3403744,1309.942333,17597.77917,3352.172172,-318.0490088,1280.357749,-337.5281994,1082.652547,1781.426362,0.355988235
14.54088908,1,224.2101742,224.1336591,977.5584099,66.44344406,66.46763104,548.2704397,497.0908578,1315.820426,16749.81521,3046.958888,-620.2833591,1294.944767,-626.7688932,1063.398703,1698.675035,0.329125606
12.47706439,1,305.7937764,305.7938571,977.3987973,66.4370876,66.54462163,186.8434158,-390.1780991,478.7573403,6331.197599,1674.353022,619.1187756,864.9057967,658.8773977,708.4488572,204.7200779,1.911443001
19.98427383,1,219.4072204,219.4141175,1129.014665,467.6695697,401.4224067,913.5606277,1467.490323,1504.636051,17220.05392,4141.474232,-29.24608559,1442.432671,55.67192594,1171.729311,1769.02266,0.386040013
22.34743574,1,223.8779996,223.8066545,1138.109137,215.9882802,302.2743487,592.2397357,824.8792517,1373.196699,17385.73654,4702.440842,462.4282582,1445.294324,394.6675082,1072.976909,1789.862761,0.291832724
21.30203909,1,214.5620094,214.6084224,1165.466043,394.7224676,325.6956554,773.2776355,1272.693187,1385.170767,18971.4865,4102.857357,-189.2551836,1290.873414,376.7212706,1086.187385,1800.802111,0.342137389
23.2283383,1,225.2831208,225.2162845,1124.907225,194.2729399,291.3742508,707.1614975,617.229214,1547.465213,17048.47252,4421.077198,-72.76853533,1351.371996,-70.67585831,1068.133964,1816.544837,3.07433219
22.35519285,1,222.8412608,222.8895662,1166.315779,201.8669579,304.2870807,688.4944523,656.5378571,1423.24505,18254.22067,4895.96627,-49.72320967,1292.226378,185.2022925,1171.60011,1789.813071,0.419630271
19.00644372,1,221.9583209,221.9599558,1096.13103,206.6060605,345.5110577,753.2835491,792.0394548,1437.058138,16948.07077,3627.594002,-94.86709526,1408.951613,-99.93393236,1126.482089,1762.849794,0.375044798
11.76522321,1,228.1917466,228.1963921,471.0732686,11.75868993,178.9288524,316.1856912,222.7937377,757.934499,12448.56513,1530.484753,-182.5827928,1155.973238,-140.1757717,926.1039681,738.8645216,0.360623683
11.74122693,1,205.425548,205.2166902,842.3987131,-90.61540222,116.3151324,212.7944423,6.928721625,1023.382102,15354.07515,2240.008592,-902.9322241,1163.679099,-752.8073639,975.9448829,1388.285095,0.428227663
12.03824428,1,197.7130046,197.7995184,834.6982677,-107.4429949,114.8701944,204.4193383,112.8796586,944.0161555,15220.35089,2507.670276,-1056.160137,1198.422071,-913.5968536,1004.141038,1337.29628,0.259142932
12.15967558,1,189.6624516,189.6489131,893.6423869,-85.69253226,107.6500726,237.5953665,187.4387161,1035.770269,15786.65348,2653.800057,-1145.61383,1194.386884,-999.3943391,1000.544949,1439.56264,0.238544401
12.80699505,1,217.5449221,217.7737752,962.1207737,-20.16522262,127.2947653,222.4376079,343.3903491,1081.434052,15717.38534,2614.825126,-1033.132627,1220.931371,-875.5852487,1015.328371,1581.852866,1.510649754
14.65695566,1,246.1200521,246.2136371,1044.920657,2.686719464,144.6992987,367.8813156,395.4015643,1279.806247,16126.54136,2610.590455,-822.6115508,1210.595791,-665.5793012,1049.199393,1734.872012,0.351136219
17.60603268,1,210.7895355,210.7736924,1097.98667,105.5068479,250.2226204,701.4109859,495.9454779,1330.685517,17331.24233,3214.555394,-357.3648371,1324.788,-374.1645487,1034.684928,1770.557406,0.392377911
14.9304117,1,219.662564,219.728655,1068.035773,-8.544580897,212.1485424,513.4429825,271.7353588,1320.60166,16653.59961,2554.655523,-394.2724893,1239.090539,-473.0621136,1051.1669,1741.368992,1.736622519
