uWind_80m,WD_ModActive,WD_Nacelle,WD_NacelleMod,LSSDW_Tq,LSSDW_My,LSSDW_Mz,TTTq,TT_ForeAft,TT_SideSide,TB_ForeAft,TB_SideSide,BL3_FlapMom,BL3_EdgeMom,BL1_FlapMom,BL1_EdgeMom,ActivePower,yawoffset
10.66893415,1,229.9019326,229.7319928,476.1647948,-81.16585981,217.6217684,513.5019621,-81.54880745,674.3158512,12232.57315,1090.573402,-237.8161038,1118.92628,-288.4022116,885.2115112,720.5849656,0.27226612
12.31851498,1,219.60605,219.6133065,780.3013844,-61.06643638,210.6023091,512.2633904,79.35676778,934.8102028,15524.20332,1413.087175,-683.9938739,1213.755465,-716.3214369,1025.851243,1259.593392,2.115126803
11.71810061,1,223.7508409,224.0021919,775.5612355,-53.51631587,156.3107021,401.1458132,143.5407144,950.9668083,15463.25643,1167.180965,-417.0522442,1215.147057,-456.2308821,971.2713386,1261.892312,0.47973023
12.89667298,1,223.946107,224.0174942,778.5996158,9.01107556,216.0186278,528.0994145,211.45739,876.4198873,14920.46333,1242.880975,-321.3104559,1231.220211,-387.0639209,1042.717181,1264.500666,0.296169928
12.17446483,1,249.7018547,249.5968341,840.6188607,9.535794022,143.2425815,391.8270355,177.5688945,995.9476832,15611.1451,1635.524863,-291.4203352,1223.80786,-301.175993,1044.85976,1393.238294,1.632361411
11.64821418,1,218.215231,218.2272378,738.327871,34.15669427,223.6667819,636.2385216,309.0313047,914.5849643,14417.1464,1699.290805,-217.0434141,1203.490841,-255.3448506,929.4342516,1220.472605,18.75895482
12.30147835,1,224.3194857,224.2456473,994.5783922,-44.46696714,203.7494304,524.4721688,136.024611,1200.85738,16448.68207,2699.723409,-223.6258659,1195.57574,-138.479799,1018.324405,1665.648814,0.509014272
9.523782579,1,297.1241609,297.1179048,276.5193222,-73.31571314,221.5229846,485.4276698,-205.2582738,536.9039943,8496.313955,1505.066295,618.6304798,974.5462935,572.7321386,789.7289476,398.1549649,18.71919344
12.55050314,1,244.3133707,244.3385227,761.9505317,20.60399541,220.3886452,457.9136837,272.036885,995.7305195,14746.52367,2029.079732,-318.9230045,1223.204833,-298.5203712,1010.75082,1258.187388,0.309143352
16.6159507,1,226.1346694,226.1724717,1077.419614,93.65618897,321.1920965,665.8462837,489.3229277,1389.697304,15952.4403,2393.773961,-330.4057658,1287.398527,-295.6716721,1024.932754,1731.473887,0.875461367
16.9628455,1,234.0039379,234.0522841,1111.715648,56.95038659,258.5820957,504.684511,452.2983686,1436.497975,16257.6654,2947.98429,-452.0673058,1285.156803,-423.2463252,1092.636148,1747.24861,0.3047626
14.27439268,1,234.9241756,234.8600404,756.6109744,-26.08663381,288.8107261,574.5753438,146.8643634,943.8400655,15010.04314,2117.980394,-262.4020203,1185.427614,-235.762982,993.9898526,1247.235239,13.86027696
11.24006,1,220.14502,220.1248594,704.2029326,-34.08389642,235.4415779,247.4744505,182.6181499,802.1428964,14425.85905,1633.374619,-226.1880872,1188.454587,-163.8193897,978.8828323,1145.145054,0.243569219
15.4576048,1,229.9384655,229.962156,1030.347685,-9.874216021,246.3835477,560.6561569,436.5112948,1273.086045,16056.76179,2375.581423,-241.7200758,1226.353036,-204.6686562,964.7632851,1725.178302,0.343734
9.603311021,1,205.9288015,206.0128976,493.8197826,-101.8827234,179.1000455,431.3433713,-67.83875225,653.6506778,12629.23213,1142.597499,-593.4873264,1076.163675,-570.4059957,873.3504913,801.0486657,0.341991193
10.65523235,1,210.3481907,210.3837731,687.5905939,-43.32338305,157.1436032,364.6374373,14.69020702,799.4617687,14097.21071,1400.035462,-630.045906,1148.553701,-640.1290177,938.1680625,1079.441571,0.26503137
11.62001312,1,221.3711985,221.6279811,729.515879,33.71842633,163.8869805,373.5728475,239.8571172,918.4081951,15011.75684,1837.637506,-321.2520027,1197.734908,-333.9947028,1001.478481,1207.229818,0.390709545
13.14352288,1,238.3080475,237.7694351,917.9838784,29.2634895,199.623109,484.3070573,352.6035215,1115.889525,15959.9287,2182.471727,-690.2122943,1257.403007,-739.5380579,1034.490442,1461.478607,4.729647332
11.65647876,1,218.1188063,218.1217516,737.1543167,-19.30792572,177.7038142,424.5312269,128.5072258,865.0686256,14572.35177,1797.447712,-421.4811282,1162.791025,-458.7323499,946.1391702,1167.138192,0.398127162
11.12145606,1,223.2118622,223.2057497,649.3765881,-22.23998381,198.3470869,455.1416422,236.8911959,740.0252842,13917.1859,2205.841096,-231.8235337,1175.271749,-206.4763543,1065.58314,974.9094191,0.304783236
10.67821367,1,254.7413206,254.7648504,553.0303055,-5.744850562,216.4511758,519.6063513,2.985467753,801.79791,12755.36895,1371.969418,621.4942784,1085.569148,597.813626,884.6157338,885.946454,0.288423659
12.88420361,1,271.8376022,271.9790056,451.0011264,-18.82876294,207.5191212,488.4651195,-192.91776,588.2394016,12315.37235,1297.995378,628.4276859,1092.911241,573.9808585,854.2717285,674.3776933,1.689610801
15.01363746,1,242.3501263,242.3370711,905.5765845,-43.39018607,274.2381498,628.7776015,33.51453007,1234.635768,15409.67633,2020.912101,-43.68834382,1195.40561,-49.48342591,1043.490804,1498.981831,3.231071186
15.07525931,1,205.765427,205.8018035,1085.283117,80.56217422,270.0216773,487.9048132,504.8076488,1220.794351,16427.93265,2746.336069,-122.1174933,1258.843773,-135.7128222,1077.268257,1710.701168,0.312246833
10.652115,1,281.5354278,281.4988747,664.1080248,11.74871467,238.4506736,361.1281507,280.1073513,636.1909266,14386.57429,1709.553383,-118.7170514,1170.866695,-77.21099879,920.9663161,1190.087864,0.220189409
12.24906352,1,235.0280966,235.0042205,561.4599163,-94.39485766,177.83517,360.5973343,-66.06200568,903.5647966,13033.1235,1435.591163,-45.89070483,1081.888499,-38.36705321,888.1903825,866.5699515,0.773826919
12.41000531,1,234.6208547,234.0286101,808.7170155,-80.5173819,164.1341349,249.1553693,116.4568233,1018.18257,14721.31443,2483.985645,-226.2429117,1221.887457,-230.8130961,1016.171497,1299.423769,2.069952782
10.49305812,1,240.2802065,239.9451004,450.5303267,-40.61517921,134.6651447,186.1356605,63.72622416,657.4038254,11628.40414,1505.501365,-319.170663,1070.765529,-244.4658548,883.5823433,684.061239,2.235652564
10.89055534,1,219.4760923,219.482914,579.2584406,-69.38559922,131.4638918,199.376582,77.03252378,711.3728533,12616.86607,1738.433918,-317.6549188,1060.12693,-273.9156282,897.7584548,894.4957856,0.383527208
10.37336673,1,224.8938617,224.83995,624.4529127,-40.25806388,213.9172518,443.0213333,34.15256577,778.2709494,12702.93929,1323.622162,-215.3874356,1086.350987,-105.9270253,885.7393074,991.6459471,0.378828685
10.23939356,1,229.1981354,229.2196906,491.7092221,-33.73882176,109.9872348,120.2259511,65.25025529,566.6238299,11841.75908,1269.384252,-173.1544532,1016.531944,-104.8512114,829.0042875,738.6650083,0.311994905
10.27143693,1,211.388283,211.0931325,628.2916525,-50.8786203,140.2992353,254.4045542,43.77554493,745.1207169,13345.39946,1840.713068,-605.7512965,1080.411772,-408.3499303,916.0198075,961.2209269,0.318384975
7.761397505,1,213.4872535,213.4581291,291.5160143,-143.2571234,92.57628005,148.4182027,-345.3563385,402.6390106,8184.821383,935.5124307,-306.8244275,914.9554128,-120.8806895,780.2758529,422.4741262,0.308959402
7.529554335,1,211.2641216,211.2533524,256.1118788,-134.5316601,104.681666,185.0740276,-380.3512773,411.3933006,7248.121994,1080.179134,-364.676953,913.3672626,-197.1706104,740.3417325,331.3210324,0.282550815
5.900054981,1,205.8865674,205.8628402,225.5489419,-163.4229083,59.76565107,94.15696542,-555.7043292,374.4653232,5624.563367,673.3683024,-191.5974921,869.9180803,-8.468994342,702.1391008,277.6670215,0.233742702
5.497628016,1,205.2985241,205.3558496,163.2874074,-225.3179959,61.33780602,62.48491715,-743.4160851,162.8364302,3712.360095,501.5267337,-228.6908975,797.3842301,-142.4886461,631.008701,135.3124243,0.200697149
6.096012483,1,194.0266988,194.036177,162.872874,-198.9701393,74.17360453,117.8962567,-671.6453966,304.3569098,3724.45599,647.9936069,-206.8644969,819.1018468,-124.4668868,634.7874743,132.8011922,0.158566381
5.044381143,1,210.8231835,210.8068455,130.4267384,-180.436231,94.3271749,240.2494488,-770.8732516,275.7438531,3067.96286,663.2663249,-71.97833012,772.1191198,21.94881471,608.8657421,100.0606888,2.984985479
9.721842473,1,220.4649624,220.2226546,441.8572781,-57.15773359,128.1249101,270.0046599,-63.75666246,580.3982884,12249.41931,1338.834627,638.5126438,1116.910573,679.142875,834.8826548,657.3787866,9.217715275
8.326288682,1,223.3039076,223.3156109,313.6390058,-79.68504604,152.731183,328.1585511,-356.955676,519.2310411,9277.69569,1040.557006,-134.9146082,949.7021291,-177.8961287,731.4772389,443.1271372,0.226517459
8.463669172,1,217.4055876,217.4387661,472.1251039,14.71264235,189.4237956,374.4575416,140.2595469,669.1555651,11558.95233,1295.835677,-294.6229729,1075.295559,-304.3382477,858.7728398,692.6836001,0.28605997
9.235029813,1,275.1798567,275.1156759,287.7392823,-80.26920736,107.2055491,208.6658699,-278.2380501,495.1012364,7813.716874,1294.663603,600.9998638,962.729403,614.498234,760.1241572,334.9280817,0.261096751
6.646331902,1,267.0664957,267.0680173,184.3126319,-137.7384775,92.05149318,160.332083,-559.724831,270.8618662,5178.483225,713.3198698,599.0872924,857.635535,582.3137555,675.1335639,181.5795506,0.125439742
6.9050712,1,243.5809622,243.5901266,197.8429552,-101.2640807,113.0085284,266.4363937,-505.447015,382.635343,5303.474731,965.4876197,611.9535309,850.7131217,627.4796715,662.269534,186.4935999,0.188601837
7.925891612,1,225.1000107,225.1178042,266.1927333,-102.4332699,95.0427791,204.7142363,-380.3635384,333.9853749,7581.068847,882.4686648,-214.4796891,935.8546105,-227.0555327,733.3723327,325.1391327,0.234400343
8.980205315,1,226.7637802,226.992846,359.3169088,-61.1890343,113.3638183,183.4815783,-8.909160428,353.8242961,11110.43276,945.1299396,-216.2323937,1000.250755,-177.8724621,792.3471066,542.9793858,8.209796068
8.753726871,1,221.2845187,221.2768197,329.1237219,-92.79014873,85.85260106,145.1448346,-160.6456846,455.7816666,9762.800307,1059.338195,-239.2411147,970.4549168,-249.3508947,776.4459282,488.2276756,1.708550356
6.719843151,1,205.2147206,205.2505256,194.5381711,-71.03784067,103.2228977,124.9738094,-512.9477697,194.4271848,5667.071044,753.2883368,636.1465476,841.6511383,591.07478,682.1777636,194.8547115,0.132271246
10.19886813,1,247.2140309,247.1411667,442.3165948,-51.65322664,182.8431708,433.7320454,-217.7785351,481.974449,12008.04507,1329.222048,535.9934732,1015.109878,558.46466,844.4506765,680.2343487,0.546459666
17.44327848,1,219.4792,219.4628868,1099.013243,179.6028173,223.669891,601.5880032,675.1227165,1184.774987,17770.15422,2958.688662,-152.0738023,1228.566287,-316.3615096,1049.883435,1761.803667,0.440319315
11.39454962,1,241.425267,241.3480856,677.9518318,-11.12071154,135.9036678,335.354063,140.5156449,842.5415704,14184.22824,2078.727558,-283.9529112,1146.697413,-317.5199401,1020.475913,1238.890315,3.712574132
12.59537835,1,235.1733755,235.1816382,717.2119315,-41.66151402,150.8531339,405.8346918,-36.26288913,897.4433754,14349.31133,1764.751665,-210.7918681,1183.290104,-190.5234409,974.6061974,1117.183458,6.123370843
15.5928104,1,242.1497872,241.9760971,1084.756051,-3.82671294,227.599896,508.6951242,269.0869135,1182.019717,16390.29667,2961.218836,-201.014533,1205.921677,-263.1173138,1091.018304,1759.307493,4.519488184
19.80977523,1,204.7359997,204.7196391,1099.829678,102.3868704,312.4806453,682.4490427,499.8160755,1456.128404,16269.20262,2970.644824,-162.7763283,1285.323947,-299.8779192,1117.216531,1753.402277,0.294350734
19.88451892,1,230.7837157,230.6753621,1101.463698,119.8002244,400.3412247,947.2674724,582.2777996,1464.372567,16284.48159,3713.412485,42.57215393,1296.540692,25.71854024,1094.246618,1758.250073,0.322625908
19.60896048,1,201.982067,201.9494727,1093.523259,147.4525409,329.6485253,802.8853976,452.0487935,1465.484661,17195.37043,3323.130107,-95.89329468,1228.751648,-88.23275065,963.1037568,1759.261944,0.314247825
15.7437477,1,231.0913635,231.1079378,1101.508481,171.8399574,362.0146136,884.9555189,736.0345766,1328.073964,16463.85642,2726.926733,-572.8602944,1289.424252,-605.3091305,1100.083345,1756.996151,1.858916269
15.54133803,1,220.7696558,220.7992794,1075.373358,133.2463168,325.9922768,681.505369,654.7547759,1368.397866,16483.51266,2372.439167,-730.0293613,1295.166324,-734.854131,1025.058345,1747.118362,3.612103711
11.15676176,1,242.1105412,242.1948846,570.3626233,-89.12281024,144.2311951,231.8153652,-23.8853329,658.6872662,13084.40224,1611.366256,616.8532017,1095.987309,596.5953902,894.0730451,879.9030842,0.647646732
14.13309739,1,252.6622803,252.5630413,1006.414985,136.5472001,291.6489914,568.559424,715.65348,1091.926339,15753.64225,2256.639579,-169.7655837,1235.007612,-229.1680819,1017.986358,1638.837242,2.827496466
11.89114928,1,220.6705901,220.6620032,815.5057171,17.23136903,204.105784,279.2054784,483.0133507,826.529211,15967.38038,2531.286526,-273.3210542,1186.217555,-158.9167618,1043.489984,1304.294528,0.315321052
12.28806653,1,219.9700144,219.9097078,685.915236,-75.15352477,243.4664032,466.4952163,-19.4632051,849.5532608,13749.11892,2000.914985,-231.5798692,1020.283698,-120.8413363,864.174771,954.0056991,0.260890778
13.47555594,1,214.3033874,214.0398261,1111.87526,-1.071365345,229.3284307,375.7256031,339.0928901,1191.973012,16108.63507,3030.993867,-813.9002429,1220.007307,-661.909721,1069.078966,1733.657239,1.497251245
13.35564706,1,222.6193521,222.5796788,801.7388457,6.91168982,217.4466689,403.1806096,271.0149391,1013.998943,14647.23194,2336.342692,-413.2816465,1205.654788,-292.356417,975.3354079,1289.704838,0.31011973
12.99744283,1,224.3152664,224.3301595,920.5537556,1.608978591,148.3076598,221.7593424,76.76630651,1117.403369,15021.43411,1859.819388,-292.0712877,1148.776813,-115.4251468,982.8717907,1470.734893,0.2870479
9.601063635,1,222.795255,222.8580246,575.3921418,-60.58803838,128.9156705,287.8165008,-91.94679543,752.9793335,12105.38893,1905.548744,-241.489831,1052.797444,-76.78753068,852.8941114,903.9681485,0.286294775
10.69604776,1,286.0902286,286.1284407,472.2743819,-82.98476116,126.2411818,268.943027,-170.0844672,631.6831497,11705.83857,1622.209249,-62.53599871,1019.332217,95.98460734,799.7937955,696.1927749,0.210376473
8.703704424,1,219.6614608,219.6717998,399.1764169,-130.662801,99.04899218,213.3547486,-222.6798526,548.2954058,10779.63819,1218.54513,-413.8918059,978.5337772,-377.2390005,758.2647877,568.5020262,0.414475037
11.40266921,1,231.6234593,231.6349383,635.4546973,-28.73306342,134.5837696,307.2207911,228.1129358,708.7850551,13125.40919,1827.593171,-258.5938061,1082.165656,-245.2113678,867.4368569,988.2478221,0.273355977
9.291794416,1,223.5832778,223.5095065,407.0307334,-105.6197279,108.3586187,252.8415946,-178.276352,451.4284555,12018.8702,1034.310238,-170.2183036,1020.520103,-169.1257198,819.7718869,621.9791102,0.22135171
11.09934468,1,258.2078789,258.1687178,628.2239033,-78.96020373,163.3905592,408.9016313,-37.77417537,528.5755284,13847.03278,1859.001339,-145.5868173,1105.198496,-170.6534524,888.9966149,1006.501027,0.268961705
10.0427836,1,232.4007154,232.3918941,375.1633369,-97.99161986,144.8685544,387.3150957,-222.0668258,469.8151499,10902.30682,907.1732769,-108.883362,980.2171376,-142.2676304,790.3594415,542.9876675,0.263521015
9.702050983,1,243.0763216,243.1440231,389.6283698,-89.20745998,147.0394399,444.6727622,-18.70575047,315.1836874,11281.13028,840.848241,638.5422046,964.0347552,580.0101215,795.6467462,525.6981491,0.190246888
9.617955274,1,227.0158919,227.029034,536.3950009,-121.8482564,128.7243437,340.9866154,-214.3868269,623.099299,12237.51702,1202.330328,-128.5368739,1055.364314,-252.1996665,867.8568312,822.7824363,0.27450423
13.12199148,1,275.3227972,275.2193587,914.013085,3.641231499,208.5819968,514.858493,111.775249,1051.130593,14886.06914,2123.49356,-166.6550709,1163.692711,-220.0593754,951.174061,1486.769737,3.850243516
14.20784107,1,217.1308834,217.1432863,1103.446798,-51.5727442,203.0664244,510.9953288,198.852211,1143.304179,16682.92229,2711.68579,-671.473132,1330.468724,-760.6906181,1079.474621,1728.605789,0.468405976
11.48727239,1,345.7575552,345.7556646,410.1345664,-1.996648412,200.0339835,503.3574699,-117.2374105,443.0937396,11263.00986,1349.274354,653.0904575,1038.635856,544.4651775,846.8840379,590.3750796,0.220851933
14.87458955,1,227.424493,227.4828258,1111.534218,-31.39026925,300.8955514,723.2039502,264.8110028,1259.439831,16729.57126,2678.494589,-546.9318024,1274.262427,-645.9537061,1064.096132,1723.908193,4.035880107
16.4082488,1,217.2921885,217.2886014,1131.18953,226.8458065,298.0232545,607.1910658,1055.523497,1344.630137,17044.55808,3992.102405,-445.0147266,1273.219726,-471.6583618,1132.665959,1757.978659,0.306324422
20.88127056,1,209.0186353,208.8909473,1094.478638,90.09151227,281.2584677,525.0914546,705.9829746,1343.568037,16930.60989,3603.797581,-304.0892739,1286.951861,-287.973801,1126.919079,1766.511051,0.489177678
14.39379408,1,216.22764,215.865282,1069.38846,-19.74083933,259.5946504,429.3380647,434.5287534,1235.334097,17082.44802,3561.077887,-793.1798328,1244.965377,-835.7152299,1020.261734,1754.198071,2.36772036
14.62824712,1,211.4387806,211.4875512,1080.484405,-11.85753444,291.1501831,542.1660505,489.3940194,1213.262478,16278.40037,3613.69236,-790.219846,1254.955828,-826.9781887,1089.118399,1733.772806,2.900501682
14.14041951,1,230.4569442,230.4191036,999.4379635,16.32473736,268.4939512,471.2430746,539.1812213,1108.144427,16283.36109,2895.910864,-244.7557162,1329.872815,-220.9603131,1101.147968,1634.902314,3.207757069
14.6540558,1,222.8703281,222.9253327,906.8890822,37.77344787,194.9532338,354.050598,588.436837,1096.353087,15812.11189,2835.571143,-258.148457,1235.163793,-279.7315055,1003.317752,1444.224474,0.818798902
12.07130259,1,231.4889317,231.4743623,747.4051184,-23.6968961,186.3783303,283.2160916,104.561636,836.5101994,14563.86685,2455.700427,-256.9988342,1116.520323,-278.4536361,970.6297215,1174.173481,0.341344036
11.33539264,1,242.6398355,242.672514,710.7929798,46.0707098,207.8991675,340.1609009,430.185247,760.8478647,14397.89196,2394.250269,-249.4631885,1137.706153,-263.4560299,980.4877161,1099.861942,0.44012443
12.63329391,1,229.7526845,229.8861664,742.1654625,-20.62915927,250.1655794,427.5686766,269.1918731,831.474855,15048.61683,2323.647232,-327.5636563,1170.050426,-334.7429109,997.9486309,1183.910105,0.262457847
15.05902014,1,223.879647,223.936223,1100.563437,14.9155077,218.5897691,423.8529614,322.7182056,1369.371018,16185.5231,3112.394122,-350.0333545,1205.20458,-308.5580394,1072.251398,1743.263238,1.410164981
13.94968174,1,214.1950985,214.1705974,1083.383842,23.01384284,195.3825282,266.3774141,466.921167,1325.815778,15784.84681,3523.508285,-850.3852011,1229.083201,-833.1660563,1031.633969,1676.514758,1.871159246
14.4816596,1,222.3504602,222.4105482,1058.092713,58.15046041,299.8335175,543.1687038,597.7528088,1149.013419,16074.6138,3323.55863,-566.1355734,1310.516932,-566.8452712,1061.321319,1713.932153,0.319456824
13.86573103,1,218.8285483,218.7482482,1050.88144,-45.19709597,188.4570764,314.0624253,324.1324793,1306.93597,16119.36048,3123.261639,-794.3482825,1216.778571,-723.7151036,1015.806848,1733.464878,1.377375424
12.20281088,1,250.9079444,250.853449,723.2335741,-7.574692673,177.2090027,329.3381432,239.3322874,906.3427839,13825.84007,2609.04544,-357.4758368,1150.219987,-232.6111401,964.0254832,1158.440919,1.191505805
11.46835086,1,211.3957682,211.331683,714.8464502,-44.56600807,120.8288432,222.11322,194.2684801,850.0672951,14061.65248,2266.276901,-554.8502964,1113.471116,-439.7706213,943.4583425,1138.851728,0.310183298
8.095170474,1,219.8478623,219.7844488,308.5761869,-115.5388283,108.2486507,191.2079066,-253.574859,460.9261309,8620.248129,1222.890317,-476.7927401,918.187324,-391.6602679,740.4247354,423.6821226,0.262334195
9.279687534,1,216.4593937,216.3748683,503.9614966,-91.90355918,121.2733849,228.0406704,-110.4539719,633.796314,11894.76995,1227.956148,-453.3899111,1033.12438,-345.014485,845.3898695,774.0439805,0.26273291
6.791179511,1,218.9505854,219.0009829,238.9759189,-175.5069772,53.15731253,101.9422734,-549.9797844,410.5883735,5932.034228,885.4272774,-391.5023703,874.0933741,-297.4752848,692.6738102,265.5479082,0.355708831
6.326768208,1,207.6347784,207.6217385,191.0198048,-172.7780267,67.40311362,106.6606418,-571.8575002,332.6862485,4594.248192,577.0006516,-267.6238108,836.7032588,-166.4198142,679.5523797,208.6478541,0.227286031
5.691700613,1,212.6122872,212.5607817,193.699918,-121.4006523,84.97178763,157.9728988,-572.5399638,363.1272114,4680.510287,789.879747,97.66881046,819.9230945,142.5541846,639.0606105,181.4993688,0.302653815
6.09978229,1,211.5512249,211.4447856,132.4661048,-141.7125127,74.57245847,140.1020783,-637.6831384,306.7114443,3091.617909,725.1350009,-221.3433983,782.2843149,-224.1173046,612.2139151,100.0004584,0.248064233
9.298536572,1,222.9724716,222.9998236,401.509746,-106.2645596,101.7243722,212.8534219,-184.5207342,578.656879,11048.5508,1256.508569,-273.5529399,1014.753716,-302.0510487,806.4020179,591.5751707,0.274660018
9.648113735,1,235.2095498,235.2202672,375.26209,-3.906835755,163.9475378,517.9549223,-47.44495201,442.3495101,10880.56613,1101.491353,-118.3661288,1006.272403,-182.070315,826.6399287,553.9537448,0.258066222
15.66204437,1,202.3400981,202.3262929,1141.21986,-17.67362192,197.9190582,499.1109383,267.2369668,1343.217723,16424.23238,2411.697335,-584.32294,1330.824809,-653.3979419,1108.777682,1733.865787,0.330248086
15.70481719,1,228.2706888,228.2243395,1094.881689,50.6118529,195.3060692,402.3548951,481.8931956,1149.823519,16643.16161,2576.735339,-504.6905437,1227.232639,-557.591502,1006.076387,1733.787488,0.334354063
13.61772118,1,216.9459795,216.9828569,990.4181307,6.71678292,196.7659283,429.4265341,208.1796149,1179.238803,15750.61186,2788.428987,-93.911357,1219.180396,-128.3512695,1059.200497,1596.379314,1.970059715
15.21793203,1,218.7552356,218.7609936,1086.160412,-12.95421779,212.8907178,497.5774685,179.7811834,1188.654342,15701.9632,2220.54327,-709.7801335,1230.191466,-777.4153073,971.5036801,1743.176281,0.331622383
11.08825275,1,224.4945035,224.4859458,648.3155664,-53.76691579,236.2479894,491.5910386,53.82646091,714.0686806,13651.23095,2136.57203,-342.1603477,1111.495079,-374.5706171,924.8831177,988.2184597,0.283244815
9.224010375,1,237.242374,237.3195778,617.8938694,-105.3843403,134.7761221,239.0108771,-91.84757907,667.1782445,13373.31963,1442.059613,634.2316708,1103.295599,588.6927762,925.4590398,947.8520324,0.277471437
9.207408722,1,251.8121698,251.7830282,307.333735,-102.3952395,114.887155,243.1099597,-261.4050499,424.6174223,8624.422721,1059.689136,-72.49350077,947.3106379,-27.97697969,758.0723647,463.8351084,0.158880673
12.7903937,1,223.8065405,223.7354726,883.1952273,-40.37464506,164.5226093,442.8149046,223.2179517,926.2634565,15944.12147,2329.891555,-466.9617184,1229.545784,-396.0211998,1028.161189,1418.681882,0.35281926
12.51614019,1,202.4444706,202.3010977,886.1532272,-60.15349385,172.9127508,310.965996,177.6284391,1037.556561,15894.54431,2118.80678,-561.3947831,1165.824596,-469.6180812,1013.358339,1458.850679,0.603295075
